1720869005.432571 server started (12260): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869005.432611 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869005.432632 using libevent 2.1.12-stable poll
1720869005.432640 using ncurses 6.5 20240427
1720869005.436377 cmd_parse_build_commands 0:3: -r
1720869005.436379 cmd_parse_build_commands 0:4: Right
1720869005.436380 cmd_parse_build_commands 0:5 0:0: select-pane
1720869005.436381 cmd_parse_build_commands 0:5 0:1: -R
1720869005.436383 cmd_parse_build_commands 0:0: select-pane
1720869005.436384 cmd_parse_build_commands 0:1: -R
1720869005.436385 args_parse_flags: next -R
1720869005.436387 args_parse_flags: -R
1720869005.436388 args_parse: flags end at 2 of 2
1720869005.436389 cmd_parse_build_commands: select-pane -R
1720869005.436390 args_parse_flags: next -N
1720869005.436392 args_parse_flag_argument: -N = Select the pane to the right of the active pane
1720869005.436393 args_parse_flags: next -r
1720869005.436394 args_parse_flags: -r
1720869005.436395 args_parse_flags: next Right
1720869005.436396 args_parse: flags end at 4 of 6
1720869005.436398 args_parse: 4 = Right (type STRING)
1720869005.436399 args_parse: 5 = select-pane -R (type COMMANDS)
1720869005.436402 cmd_parse_build_commands: bind-key -r -N "Select the pane to the right of the active pane" Right { select-pane -R }
1720869005.436404 cmdq_get_command: [bind-key/0x5624722a0b70] group 514
1720869005.436405 cmdq_append <global>: [bind-key/0x5624722a0b70]
1720869005.436406 yylex_token: end at WS
1720869005.436407 yylex_token: bind
1720869005.436408 yylex_token: end at WS
1720869005.436410 yylex_token: -N
1720869005.436411 yylex_token: end at WS
1720869005.436412 yylex_token: Set the even-horizontal layout
1720869005.436414 yylex_token: end at WS
1720869005.436415 yylex_token: M-1
1720869005.436416 yylex_token: end at WS
1720869005.436417 yylex_token: select-layout
1720869005.436419 yylex_token: end at WS
1720869005.436420 yylex_token: even-horizontal
1720869005.436421 cmd_parse_build_commands 0:0: bind
1720869005.436422 cmd_parse_build_commands 0:1: -N
1720869005.436425 cmd_parse_build_commands 0:2: Set the even-horizontal layout
1720869005.436428 cmd_parse_build_commands 0:3: M-1
1720869005.436429 cmd_parse_build_commands 0:4 0:0: select-layout
1720869005.436430 cmd_parse_build_commands 0:4 0:1: even-horizontal
1720869005.436432 cmd_parse_build_commands 0:0: select-layout
1720869005.436433 cmd_parse_build_commands 0:1: even-horizontal
1720869005.436435 args_parse_flags: next even-horizontal
1720869005.436436 args_parse: flags end at 1 of 2
1720869005.436437 args_parse: 1 = even-horizontal (type STRING)
1720869005.436439 cmd_parse_build_commands: select-layout even-horizontal
1720869005.436441 args_parse_flags: next -N
1720869005.436442 args_parse_flag_argument: -N = Set the even-horizontal layout
1720869005.436443 args_parse_flags: next M-1
1720869005.436444 args_parse: flags end at 3 of 5
1720869005.436446 args_parse: 3 = M-1 (type STRING)
1720869005.436447 args_parse: 4 = select-layout even-horizontal (type COMMANDS)
1720869005.436450 cmd_parse_build_commands: bind-key -N "Set the even-horizontal layout" M-1 { select-layout even-horizontal }
1720869005.436452 cmdq_get_command: [bind-key/0x5624722a1980] group 522
1720869005.436453 cmdq_append <global>: [bind-key/0x5624722a1980]
1720869005.436455 yylex_token: end at WS
1720869005.436456 yylex_token: bind
1720869005.436457 yylex_token: end at WS
1720869005.436458 yylex_token: -N
1720869005.436459 yylex_token: end at WS
1720869005.436461 yylex_token: Set the even-vertical layout
1720869005.436462 yylex_token: end at WS
1720869005.436463 yylex_token: M-2
1720869005.436464 yylex_token: end at WS
1720869005.436465 yylex_token: select-layout
1720869005.436467 yylex_token: end at WS
1720869005.436468 yylex_token: even-vertical
1720869005.436469 cmd_parse_build_commands 0:0: bind
1720869005.436471 cmd_parse_build_commands 0:1: -N
1720869005.436473 cmd_parse_build_commands 0:2: Set the even-vertical layout
1720869005.436474 cmd_parse_build_commands 0:3: M-2
1720869005.436475 cmd_parse_build_commands 0:4 0:0: select-layout
1720869005.436477 cmd_parse_build_commands 0:4 0:1: even-vertical
1720869005.436478 cmd_parse_build_commands 0:0: select-layout
1720869005.436479 cmd_parse_build_commands 0:1: even-vertical
1720869005.436481 args_parse_flags: next even-vertical
1720869005.436482 args_parse: flags end at 1 of 2
1720869005.436484 args_parse: 1 = even-vertical (type STRING)
1720869005.436485 cmd_parse_build_commands: select-layout even-vertical
1720869005.436487 args_parse_flags: next -N
1720869005.436488 args_parse_flag_argument: -N = Set the even-vertical layout
1720869005.436489 args_parse_flags: next M-2
1720869005.436490 args_parse: flags end at 3 of 5
1720869005.436491 args_parse: 3 = M-2 (type STRING)
1720869005.436493 args_parse: 4 = select-layout even-vertical (type COMMANDS)
1720869005.436496 cmd_parse_build_commands: bind-key -N "Set the even-vertical layout" M-2 { select-layout even-vertical }
1720869005.436497 cmdq_get_command: [bind-key/0x5624722a2860] group 530
1720869005.436499 cmdq_append <global>: [bind-key/0x5624722a2860]
1720869005.436500 yylex_token: end at WS
1720869005.436501 yylex_token: bind
1720869005.436502 yylex_token: end at WS
1720869005.436503 yylex_token: -N
1720869005.436505 yylex_token: end at WS
1720869005.436506 yylex_token: Set the main-horizontal layout
1720869005.436507 yylex_token: end at WS
1720869005.436508 yylex_token: M-3
1720869005.436510 yylex_token: end at WS
1720869005.436511 yylex_token: select-layout
1720869005.436512 yylex_token: end at WS
1720869005.436513 yylex_token: main-horizontal
1720869005.436515 cmd_parse_build_commands 0:0: bind
1720869005.436516 cmd_parse_build_commands 0:1: -N
1720869005.436517 cmd_parse_build_commands 0:2: Set the main-horizontal layout
1720869005.436518 cmd_parse_build_commands 0:3: M-3
1720869005.436520 cmd_parse_build_commands 0:4 0:0: select-layout
1720869005.436521 cmd_parse_build_commands 0:4 0:1: main-horizontal
1720869005.436523 cmd_parse_build_commands 0:0: select-layout
1720869005.436525 cmd_parse_build_commands 0:1: main-horizontal
1720869005.436527 args_parse_flags: next main-horizontal
1720869005.436529 args_parse: flags end at 1 of 2
1720869005.436531 args_parse: 1 = main-horizontal (type STRING)
1720869005.436532 cmd_parse_build_commands: select-layout main-horizontal
1720869005.436534 args_parse_flags: next -N
1720869005.436535 args_parse_flag_argument: -N = Set the main-horizontal layout
1720869005.436536 args_parse_flags: next M-3
1720869005.436537 args_parse: flags end at 3 of 5
1720869005.436538 args_parse: 3 = M-3 (type STRING)
1720869005.436540 args_parse: 4 = select-layout main-horizontal (type COMMANDS)
1720869005.436543 cmd_parse_build_commands: bind-key -N "Set the main-horizontal layout" M-3 { select-layout main-horizontal }
1720869005.436544 cmdq_get_command: [bind-key/0x5624722a37c0] group 538
1720869005.436546 cmdq_append <global>: [bind-key/0x5624722a37c0]
1720869005.436547 yylex_token: end at WS
1720869005.436548 yylex_token: bind
1720869005.436549 yylex_token: end at WS
1720869005.436550 yylex_token: -N
1720869005.436552 yylex_token: end at WS
1720869005.436553 yylex_token: Set the main-vertical layout
1720869005.436554 yylex_token: end at WS
1720869005.436555 yylex_token: M-4
1720869005.436556 yylex_token: end at WS
1720869005.436558 yylex_token: select-layout
1720869005.436559 yylex_token: end at WS
1720869005.436560 yylex_token: main-vertical
1720869005.436561 cmd_parse_build_commands 0:0: bind
1720869005.436563 cmd_parse_build_commands 0:1: -N
1720869005.436564 cmd_parse_build_commands 0:2: Set the main-vertical layout
1720869005.436565 cmd_parse_build_commands 0:3: M-4
1720869005.436566 cmd_parse_build_commands 0:4 0:0: select-layout
1720869005.436568 cmd_parse_build_commands 0:4 0:1: main-vertical
1720869005.436569 cmd_parse_build_commands 0:0: select-layout
1720869005.436573 cmd_parse_build_commands 0:1: main-vertical
1720869005.436575 args_parse_flags: next main-vertical
1720869005.436576 args_parse: flags end at 1 of 2
1720869005.436577 args_parse: 1 = main-vertical (type STRING)
1720869005.436579 cmd_parse_build_commands: select-layout main-vertical
1720869005.436580 args_parse_flags: next -N
1720869005.436581 args_parse_flag_argument: -N = Set the main-vertical layout
1720869005.436582 args_parse_flags: next M-4
1720869005.436583 args_parse: flags end at 3 of 5
1720869005.436585 args_parse: 3 = M-4 (type STRING)
1720869005.436586 args_parse: 4 = select-layout main-vertical (type COMMANDS)
1720869005.436589 cmd_parse_build_commands: bind-key -N "Set the main-vertical layout" M-4 { select-layout main-vertical }
1720869005.436590 cmdq_get_command: [bind-key/0x5624722a46a0] group 546
1720869005.436592 cmdq_append <global>: [bind-key/0x5624722a46a0]
1720869005.436593 yylex_token: end at WS
1720869005.436594 yylex_token: bind
1720869005.436595 yylex_token: end at WS
1720869005.436596 yylex_token: -N
1720869005.436598 yylex_token: end at WS
1720869005.436599 yylex_token: Select the tiled layout
1720869005.436600 yylex_token: end at WS
1720869005.436601 yylex_token: M-5
1720869005.436602 yylex_token: end at WS
1720869005.436604 yylex_token: select-layout
1720869005.436605 yylex_token: end at WS
1720869005.436606 yylex_token: tiled
1720869005.436607 cmd_parse_build_commands 0:0: bind
1720869005.436608 cmd_parse_build_commands 0:1: -N
1720869005.436610 cmd_parse_build_commands 0:2: Select the tiled layout
1720869005.436611 cmd_parse_build_commands 0:3: M-5
1720869005.436612 cmd_parse_build_commands 0:4 0:0: select-layout
1720869005.436614 cmd_parse_build_commands 0:4 0:1: tiled
1720869005.436615 cmd_parse_build_commands 0:0: select-layout
1720869005.436616 cmd_parse_build_commands 0:1: tiled
1720869005.436618 args_parse_flags: next tiled
1720869005.436619 args_parse: flags end at 1 of 2
1720869005.436620 args_parse: 1 = tiled (type STRING)
1720869005.436623 cmd_parse_build_commands: select-layout tiled
1720869005.436624 args_parse_flags: next -N
1720869005.436626 args_parse_flag_argument: -N = Select the tiled layout
1720869005.436627 args_parse_flags: next M-5
1720869005.436628 args_parse: flags end at 3 of 5
1720869005.436629 args_parse: 3 = M-5 (type STRING)
1720869005.436632 args_parse: 4 = select-layout tiled (type COMMANDS)
1720869005.436635 cmd_parse_build_commands: bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1720869005.436637 cmdq_get_command: [bind-key/0x5624722a5380] group 554
1720869005.436638 cmdq_append <global>: [bind-key/0x5624722a5380]
1720869005.436639 yylex_token: end at WS
1720869005.436640 yylex_token: bind
1720869005.436642 yylex_token: end at WS
1720869005.436643 yylex_token: -N
1720869005.436644 yylex_token: end at WS
1720869005.436646 yylex_token: Select the next window with an alert
1720869005.436647 yylex_token: end at WS
1720869005.436648 yylex_token: M-n
1720869005.436649 yylex_token: end at WS
1720869005.436650 yylex_token: next-window
1720869005.436652 yylex_token: end at WS
1720869005.436653 yylex_token: -a
1720869005.436654 cmd_parse_build_commands 0:0: bind
1720869005.436655 cmd_parse_build_commands 0:1: -N
1720869005.436657 cmd_parse_build_commands 0:2: Select the next window with an alert
1720869005.436658 cmd_parse_build_commands 0:3: M-n
1720869005.436659 cmd_parse_build_commands 0:4 0:0: next-window
1720869005.436660 cmd_parse_build_commands 0:4 0:1: -a
1720869005.436662 cmd_parse_build_commands 0:0: next-window
1720869005.436663 cmd_parse_build_commands 0:1: -a
1720869005.436664 args_parse_flags: next -a
1720869005.436666 args_parse_flags: -a
1720869005.436667 args_parse: flags end at 2 of 2
1720869005.436668 cmd_parse_build_commands: next-window -a
1720869005.436669 args_parse_flags: next -N
1720869005.436671 args_parse_flag_argument: -N = Select the next window with an alert
1720869005.436672 args_parse_flags: next M-n
1720869005.436673 args_parse: flags end at 3 of 5
1720869005.436675 args_parse: 3 = M-n (type STRING)
1720869005.436677 args_parse: 4 = next-window -a (type COMMANDS)
1720869005.436679 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1720869005.436681 cmdq_get_command: [bind-key/0x5624722a61d0] group 562
1720869005.436682 cmdq_append <global>: [bind-key/0x5624722a61d0]
1720869005.436683 yylex_token: end at WS
1720869005.436684 yylex_token: bind
1720869005.436686 yylex_token: end at WS
1720869005.436687 yylex_token: -N
1720869005.436688 yylex_token: end at WS
1720869005.436689 yylex_token: Rotate through the panes in reverse
1720869005.436691 yylex_token: end at WS
1720869005.436692 yylex_token: M-o
1720869005.436693 yylex_token: end at WS
1720869005.436694 yylex_token: rotate-window
1720869005.436695 yylex_token: end at WS
1720869005.436697 yylex_token: -D
1720869005.436698 cmd_parse_build_commands 0:0: bind
1720869005.436699 cmd_parse_build_commands 0:1: -N
1720869005.436701 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1720869005.436702 cmd_parse_build_commands 0:3: M-o
1720869005.436703 cmd_parse_build_commands 0:4 0:0: rotate-window
1720869005.436704 cmd_parse_build_commands 0:4 0:1: -D
1720869005.436706 cmd_parse_build_commands 0:0: rotate-window
1720869005.436707 cmd_parse_build_commands 0:1: -D
1720869005.436709 args_parse_flags: next -D
1720869005.436710 args_parse_flags: -D
1720869005.436711 args_parse: flags end at 2 of 2
1720869005.436712 cmd_parse_build_commands: rotate-window -D
1720869005.436714 args_parse_flags: next -N
1720869005.436715 args_parse_flag_argument: -N = Rotate through the panes in reverse
1720869005.436716 args_parse_flags: next M-o
1720869005.436717 args_parse: flags end at 3 of 5
1720869005.436718 args_parse: 3 = M-o (type STRING)
1720869005.436720 args_parse: 4 = rotate-window -D (type COMMANDS)
1720869005.436723 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1720869005.436724 cmdq_get_command: [bind-key/0x5624722a6d90] group 570
1720869005.436726 cmdq_append <global>: [bind-key/0x5624722a6d90]
1720869005.436728 yylex_token: end at WS
1720869005.436729 yylex_token: bind
1720869005.436730 yylex_token: end at WS
1720869005.436731 yylex_token: -N
1720869005.436733 yylex_token: end at WS
1720869005.436734 yylex_token: Select the previous window with an alert
1720869005.436737 yylex_token: end at WS
1720869005.436738 yylex_token: M-p
1720869005.436739 yylex_token: end at WS
1720869005.436740 yylex_token: previous-window
1720869005.436742 yylex_token: end at WS
1720869005.436743 yylex_token: -a
1720869005.436744 cmd_parse_build_commands 0:0: bind
1720869005.436745 cmd_parse_build_commands 0:1: -N
1720869005.436747 cmd_parse_build_commands 0:2: Select the previous window with an alert
1720869005.436748 cmd_parse_build_commands 0:3: M-p
1720869005.436749 cmd_parse_build_commands 0:4 0:0: previous-window
1720869005.436750 cmd_parse_build_commands 0:4 0:1: -a
1720869005.436752 cmd_parse_build_commands 0:0: previous-window
1720869005.436753 cmd_parse_build_commands 0:1: -a
1720869005.436755 args_parse_flags: next -a
1720869005.436756 args_parse_flags: -a
1720869005.436757 args_parse: flags end at 2 of 2
1720869005.436759 cmd_parse_build_commands: previous-window -a
1720869005.436760 args_parse_flags: next -N
1720869005.436761 args_parse_flag_argument: -N = Select the previous window with an alert
1720869005.436763 args_parse_flags: next M-p
1720869005.436764 args_parse: flags end at 3 of 5
1720869005.436765 args_parse: 3 = M-p (type STRING)
1720869005.436766 args_parse: 4 = previous-window -a (type COMMANDS)
1720869005.436769 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1720869005.436771 cmdq_get_command: [bind-key/0x5624722a7b60] group 578
1720869005.436772 cmdq_append <global>: [bind-key/0x5624722a7b60]
1720869005.436773 yylex_token: end at WS
1720869005.436774 yylex_token: bind
1720869005.436776 yylex_token: end at WS
1720869005.436777 yylex_token: -N
1720869005.436778 yylex_token: end at WS
1720869005.436779 yylex_token: Move the visible part of the window up
1720869005.436781 yylex_token: end at WS
1720869005.436782 yylex_token: -r
1720869005.436783 yylex_token: end at WS
1720869005.436784 yylex_token: S-Up
1720869005.436785 yylex_token: end at WS
1720869005.436786 yylex_token: refresh-client
1720869005.436788 yylex_token: end at WS
1720869005.436789 yylex_token: -U
1720869005.436791 yylex_token: end at WS
1720869005.436792 yylex_token: 10
1720869005.436793 cmd_parse_build_commands 0:0: bind
1720869005.436795 cmd_parse_build_commands 0:1: -N
1720869005.436796 cmd_parse_build_commands 0:2: Move the visible part of the window up
1720869005.436797 cmd_parse_build_commands 0:3: -r
1720869005.436798 cmd_parse_build_commands 0:4: S-Up
1720869005.436800 cmd_parse_build_commands 0:5 0:0: refresh-client
1720869005.436801 cmd_parse_build_commands 0:5 0:1: -U
1720869005.436802 cmd_parse_build_commands 0:5 0:2: 10
1720869005.436804 cmd_parse_build_commands 0:0: refresh-client
1720869005.436805 cmd_parse_build_commands 0:1: -U
1720869005.436806 cmd_parse_build_commands 0:2: 10
1720869005.436808 args_parse_flags: next -U
1720869005.436809 args_parse_flags: -U
1720869005.436810 args_parse_flags: next 10
1720869005.436811 args_parse: flags end at 2 of 3
1720869005.436812 args_parse: 2 = 10 (type STRING)
1720869005.436814 cmd_parse_build_commands: refresh-client -U 10
1720869005.436815 args_parse_flags: next -N
1720869005.436817 args_parse_flag_argument: -N = Move the visible part of the window up
1720869005.436818 args_parse_flags: next -r
1720869005.436819 args_parse_flags: -r
1720869005.436820 args_parse_flags: next S-Up
1720869005.436821 args_parse: flags end at 4 of 6
1720869005.436823 args_parse: 4 = S-Up (type STRING)
1720869005.436824 args_parse: 5 = refresh-client -U 10 (type COMMANDS)
1720869005.436827 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1720869005.436829 cmdq_get_command: [bind-key/0x5624722a8be0] group 586
1720869005.436830 cmdq_append <global>: [bind-key/0x5624722a8be0]
1720869005.436832 yylex_token: end at WS
1720869005.436833 yylex_token: bind
1720869005.436834 yylex_token: end at WS
1720869005.436835 yylex_token: -N
1720869005.436836 yylex_token: end at WS
1720869005.436838 yylex_token: Move the visible part of the window down
1720869005.436840 yylex_token: end at WS
1720869005.436842 yylex_token: -r
1720869005.436843 yylex_token: end at WS
1720869005.436844 yylex_token: S-Down
1720869005.436846 yylex_token: end at WS
1720869005.436847 yylex_token: refresh-client
1720869005.436849 yylex_token: end at WS
1720869005.436850 yylex_token: -D
1720869005.436851 yylex_token: end at WS
1720869005.436852 yylex_token: 10
1720869005.436854 cmd_parse_build_commands 0:0: bind
1720869005.436855 cmd_parse_build_commands 0:1: -N
1720869005.436856 cmd_parse_build_commands 0:2: Move the visible part of the window down
1720869005.436857 cmd_parse_build_commands 0:3: -r
1720869005.436859 cmd_parse_build_commands 0:4: S-Down
1720869005.436860 cmd_parse_build_commands 0:5 0:0: refresh-client
1720869005.436861 cmd_parse_build_commands 0:5 0:1: -D
1720869005.436862 cmd_parse_build_commands 0:5 0:2: 10
1720869005.436864 cmd_parse_build_commands 0:0: refresh-client
1720869005.436865 cmd_parse_build_commands 0:1: -D
1720869005.436866 cmd_parse_build_commands 0:2: 10
1720869005.436868 args_parse_flags: next -D
1720869005.436869 args_parse_flags: -D
1720869005.436871 args_parse_flags: next 10
1720869005.436872 args_parse: flags end at 2 of 3
1720869005.436873 args_parse: 2 = 10 (type STRING)
1720869005.436875 cmd_parse_build_commands: refresh-client -D 10
1720869005.436876 args_parse_flags: next -N
1720869005.436877 args_parse_flag_argument: -N = Move the visible part of the window down
1720869005.436878 args_parse_flags: next -r
1720869005.436879 args_parse_flags: -r
1720869005.436881 args_parse_flags: next S-Down
1720869005.436882 args_parse: flags end at 4 of 6
1720869005.436883 args_parse: 4 = S-Down (type STRING)
1720869005.436885 args_parse: 5 = refresh-client -D 10 (type COMMANDS)
1720869005.436888 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1720869005.436889 cmdq_get_command: [bind-key/0x5624722a9c80] group 594
1720869005.436891 cmdq_append <global>: [bind-key/0x5624722a9c80]
1720869005.436892 yylex_token: end at WS
1720869005.436893 yylex_token: bind
1720869005.436894 yylex_token: end at WS
1720869005.436895 yylex_token: -N
1720869005.436897 yylex_token: end at WS
1720869005.436898 yylex_token: Move the visible part of the window left
1720869005.436899 yylex_token: end at WS
1720869005.436900 yylex_token: -r
1720869005.436902 yylex_token: end at WS
1720869005.436903 yylex_token: S-Left
1720869005.436904 yylex_token: end at WS
1720869005.436905 yylex_token: refresh-client
1720869005.436907 yylex_token: end at WS
1720869005.436909 yylex_token: -L
1720869005.436910 yylex_token: end at WS
1720869005.436911 yylex_token: 10
1720869005.436912 cmd_parse_build_commands 0:0: bind
1720869005.436913 cmd_parse_build_commands 0:1: -N
1720869005.436915 cmd_parse_build_commands 0:2: Move the visible part of the window left
1720869005.436916 cmd_parse_build_commands 0:3: -r
1720869005.436917 cmd_parse_build_commands 0:4: S-Left
1720869005.436919 cmd_parse_build_commands 0:5 0:0: refresh-client
1720869005.436920 cmd_parse_build_commands 0:5 0:1: -L
1720869005.436921 cmd_parse_build_commands 0:5 0:2: 10
1720869005.436923 cmd_parse_build_commands 0:0: refresh-client
1720869005.436924 cmd_parse_build_commands 0:1: -L
1720869005.436925 cmd_parse_build_commands 0:2: 10
1720869005.436927 args_parse_flags: next -L
1720869005.436928 args_parse_flags: -L
1720869005.436929 args_parse_flags: next 10
1720869005.436930 args_parse: flags end at 2 of 3
1720869005.436932 args_parse: 2 = 10 (type STRING)
1720869005.436933 cmd_parse_build_commands: refresh-client -L 10
1720869005.436934 args_parse_flags: next -N
1720869005.436936 args_parse_flag_argument: -N = Move the visible part of the window left
1720869005.436937 args_parse_flags: next -r
1720869005.436938 args_parse_flags: -r
1720869005.436939 args_parse_flags: next S-Left
1720869005.436940 args_parse: flags end at 4 of 6
1720869005.436942 args_parse: 4 = S-Left (type STRING)
1720869005.436943 args_parse: 5 = refresh-client -L 10 (type COMMANDS)
1720869005.436946 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window left" S-Left { refresh-client -L 10 }
1720869005.436950 cmdq_get_command: [bind-key/0x5624722aaca0] group 602
1720869005.436951 cmdq_append <global>: [bind-key/0x5624722aaca0]
1720869005.436952 yylex_token: end at WS
1720869005.436953 yylex_token: bind
1720869005.436954 yylex_token: end at WS
1720869005.436956 yylex_token: -N
1720869005.436957 yylex_token: end at WS
1720869005.436958 yylex_token: Move the visible part of the window right
1720869005.436960 yylex_token: end at WS
1720869005.436961 yylex_token: -r
1720869005.436963 yylex_token: end at WS
1720869005.436964 yylex_token: S-Right
1720869005.436965 yylex_token: end at WS
1720869005.436966 yylex_token: refresh-client
1720869005.436968 yylex_token: end at WS
1720869005.436969 yylex_token: -R
1720869005.436970 yylex_token: end at WS
1720869005.436971 yylex_token: 10
1720869005.436972 cmd_parse_build_commands 0:0: bind
1720869005.436974 cmd_parse_build_commands 0:1: -N
1720869005.436975 cmd_parse_build_commands 0:2: Move the visible part of the window right
1720869005.436976 cmd_parse_build_commands 0:3: -r
1720869005.436977 cmd_parse_build_commands 0:4: S-Right
1720869005.436979 cmd_parse_build_commands 0:5 0:0: refresh-client
1720869005.436980 cmd_parse_build_commands 0:5 0:1: -R
1720869005.436981 cmd_parse_build_commands 0:5 0:2: 10
1720869005.436983 cmd_parse_build_commands 0:0: refresh-client
1720869005.436984 cmd_parse_build_commands 0:1: -R
1720869005.436985 cmd_parse_build_commands 0:2: 10
1720869005.436987 args_parse_flags: next -R
1720869005.436988 args_parse_flags: -R
1720869005.436989 args_parse_flags: next 10
1720869005.436990 args_parse: flags end at 2 of 3
1720869005.436992 args_parse: 2 = 10 (type STRING)
1720869005.436993 cmd_parse_build_commands: refresh-client -R 10
1720869005.436994 args_parse_flags: next -N
1720869005.436996 args_parse_flag_argument: -N = Move the visible part of the window right
1720869005.436997 args_parse_flags: next -r
1720869005.436998 args_parse_flags: -r
1720869005.436999 args_parse_flags: next S-Right
1720869005.437000 args_parse: flags end at 4 of 6
1720869005.437002 args_parse: 4 = S-Right (type STRING)
1720869005.437003 args_parse: 5 = refresh-client -R 10 (type COMMANDS)
1720869005.437006 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window right" S-Right { refresh-client -R 10 }
1720869005.437008 cmdq_get_command: [bind-key/0x5624722abcb0] group 610
1720869005.437009 cmdq_append <global>: [bind-key/0x5624722abcb0]
1720869005.437010 yylex_token: end at WS
1720869005.437012 yylex_token: bind
1720869005.437013 yylex_token: end at WS
1720869005.437014 yylex_token: -N
1720869005.437016 yylex_token: end at WS
1720869005.437017 yylex_token: Reset so the visible part of the window follows the cursor
1720869005.437018 yylex_token: end at WS
1720869005.437019 yylex_token: -r
1720869005.437020 yylex_token: end at WS
1720869005.437021 yylex_token: DC
1720869005.437024 yylex_token: end at WS
1720869005.437025 yylex_token: refresh-client
1720869005.437026 yylex_token: end at WS
1720869005.437027 yylex_token: -c
1720869005.437029 cmd_parse_build_commands 0:0: bind
1720869005.437030 cmd_parse_build_commands 0:1: -N
1720869005.437031 cmd_parse_build_commands 0:2: Reset so the visible part of the window follows the cursor
1720869005.437033 cmd_parse_build_commands 0:3: -r
1720869005.437034 cmd_parse_build_commands 0:4: DC
1720869005.437035 cmd_parse_build_commands 0:5 0:0: refresh-client
1720869005.437036 cmd_parse_build_commands 0:5 0:1: -c
1720869005.437038 cmd_parse_build_commands 0:0: refresh-client
1720869005.437039 cmd_parse_build_commands 0:1: -c
1720869005.437041 args_parse_flags: next -c
1720869005.437042 args_parse_flags: -c
1720869005.437043 args_parse: flags end at 2 of 2
1720869005.437045 cmd_parse_build_commands: refresh-client -c
1720869005.437046 args_parse_flags: next -N
1720869005.437047 args_parse_flag_argument: -N = Reset so the visible part of the window follows the cursor
1720869005.437049 args_parse_flags: next -r
1720869005.437050 args_parse_flags: -r
1720869005.437052 args_parse_flags: next DC
1720869005.437054 args_parse: flags end at 4 of 6
1720869005.437055 args_parse: 4 = DC (type STRING)
1720869005.437056 args_parse: 5 = refresh-client -c (type COMMANDS)
1720869005.437060 cmd_parse_build_commands: bind-key -r -N "Reset so the visible part of the window follows the cursor" DC { refresh-client -c }
1720869005.437061 cmdq_get_command: [bind-key/0x5624722acc80] group 618
1720869005.437063 cmdq_append <global>: [bind-key/0x5624722acc80]
1720869005.437064 yylex_token: end at WS
1720869005.437065 yylex_token: bind
1720869005.437066 yylex_token: end at WS
1720869005.437067 yylex_token: -N
1720869005.437069 yylex_token: end at WS
1720869005.437070 yylex_token: Resize the pane up by 5
1720869005.437071 yylex_token: end at WS
1720869005.437072 yylex_token: -r
1720869005.437074 yylex_token: end at WS
1720869005.437075 yylex_token: M-Up
1720869005.437076 yylex_token: end at WS
1720869005.437077 yylex_token: resize-pane
1720869005.437079 yylex_token: end at WS
1720869005.437080 yylex_token: -U
1720869005.437081 yylex_token: end at WS
1720869005.437083 yylex_token: 5
1720869005.437084 cmd_parse_build_commands 0:0: bind
1720869005.437085 cmd_parse_build_commands 0:1: -N
1720869005.437087 cmd_parse_build_commands 0:2: Resize the pane up by 5
1720869005.437088 cmd_parse_build_commands 0:3: -r
1720869005.437089 cmd_parse_build_commands 0:4: M-Up
1720869005.437090 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869005.437092 cmd_parse_build_commands 0:5 0:1: -U
1720869005.437093 cmd_parse_build_commands 0:5 0:2: 5
1720869005.437094 cmd_parse_build_commands 0:0: resize-pane
1720869005.437096 cmd_parse_build_commands 0:1: -U
1720869005.437097 cmd_parse_build_commands 0:2: 5
1720869005.437098 args_parse_flags: next -U
1720869005.437100 args_parse_flags: -U
1720869005.437101 args_parse_flags: next 5
1720869005.437102 args_parse: flags end at 2 of 3
1720869005.437103 args_parse: 2 = 5 (type STRING)
1720869005.437105 cmd_parse_build_commands: resize-pane -U 5
1720869005.437106 args_parse_flags: next -N
1720869005.437107 args_parse_flag_argument: -N = Resize the pane up by 5
1720869005.437109 args_parse_flags: next -r
1720869005.437110 args_parse_flags: -r
1720869005.437111 args_parse_flags: next M-Up
1720869005.437112 args_parse: flags end at 4 of 6
1720869005.437113 args_parse: 4 = M-Up (type STRING)
1720869005.437115 args_parse: 5 = resize-pane -U 5 (type COMMANDS)
1720869005.437118 cmd_parse_build_commands: bind-key -r -N "Resize the pane up by 5" M-Up { resize-pane -U 5 }
1720869005.437119 cmdq_get_command: [bind-key/0x5624722adca0] group 626
