1720869000.143079 server started (11921): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869000.143094 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869000.143103 using libevent 2.1.12-stable poll
1720869000.143106 using ncurses 6.5 20240427
1720869000.150852 cmd_parse_build_commands 0:4: DC
1720869000.150855 cmd_parse_build_commands 0:5 0:0: refresh-client
1720869000.150857 cmd_parse_build_commands 0:5 0:1: -c
1720869000.150860 cmd_parse_build_commands 0:0: refresh-client
1720869000.150862 cmd_parse_build_commands 0:1: -c
1720869000.150865 args_parse_flags: next -c
1720869000.150867 args_parse_flags: -c
1720869000.150869 args_parse: flags end at 2 of 2
1720869000.150872 cmd_parse_build_commands: refresh-client -c
1720869000.150874 args_parse_flags: next -N
1720869000.150877 args_parse_flag_argument: -N = Reset so the visible part of the window follows the cursor
1720869000.150879 args_parse_flags: next -r
1720869000.150881 args_parse_flags: -r
1720869000.150886 args_parse_flags: next DC
1720869000.150889 args_parse: flags end at 4 of 6
1720869000.150891 args_parse: 4 = DC (type STRING)
1720869000.150894 args_parse: 5 = refresh-client -c (type COMMANDS)
1720869000.150900 cmd_parse_build_commands: bind-key -r -N "Reset so the visible part of the window follows the cursor" DC { refresh-client -c }
1720869000.150903 cmdq_get_command: [bind-key/0x61b8bda6ec80] group 618
1720869000.150905 cmdq_append <global>: [bind-key/0x61b8bda6ec80]
1720869000.150907 yylex_token: end at WS
1720869000.150909 yylex_token: bind
1720869000.150912 yylex_token: end at WS
1720869000.150914 yylex_token: -N
1720869000.150916 yylex_token: end at WS
1720869000.150918 yylex_token: Resize the pane up by 5
1720869000.150921 yylex_token: end at WS
1720869000.150922 yylex_token: -r
1720869000.150925 yylex_token: end at WS
1720869000.150927 yylex_token: M-Up
1720869000.150929 yylex_token: end at WS
1720869000.150931 yylex_token: resize-pane
1720869000.150935 yylex_token: end at WS
1720869000.150937 yylex_token: -U
1720869000.150939 yylex_token: end at WS
1720869000.150941 yylex_token: 5
1720869000.150944 cmd_parse_build_commands 0:0: bind
1720869000.150946 cmd_parse_build_commands 0:1: -N
1720869000.150948 cmd_parse_build_commands 0:2: Resize the pane up by 5
1720869000.150950 cmd_parse_build_commands 0:3: -r
1720869000.150952 cmd_parse_build_commands 0:4: M-Up
1720869000.150955 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869000.150957 cmd_parse_build_commands 0:5 0:1: -U
1720869000.150959 cmd_parse_build_commands 0:5 0:2: 5
1720869000.150962 cmd_parse_build_commands 0:0: resize-pane
1720869000.150964 cmd_parse_build_commands 0:1: -U
1720869000.150966 cmd_parse_build_commands 0:2: 5
1720869000.150969 args_parse_flags: next -U
1720869000.150971 args_parse_flags: -U
1720869000.150973 args_parse_flags: next 5
1720869000.150975 args_parse: flags end at 2 of 3
1720869000.150977 args_parse: 2 = 5 (type STRING)
1720869000.150980 cmd_parse_build_commands: resize-pane -U 5
1720869000.150983 args_parse_flags: next -N
1720869000.150985 args_parse_flag_argument: -N = Resize the pane up by 5
1720869000.150987 args_parse_flags: next -r
1720869000.150989 args_parse_flags: -r
1720869000.150991 args_parse_flags: next M-Up
1720869000.150993 args_parse: flags end at 4 of 6
1720869000.150995 args_parse: 4 = M-Up (type STRING)
1720869000.150998 args_parse: 5 = resize-pane -U 5 (type COMMANDS)
1720869000.151003 cmd_parse_build_commands: bind-key -r -N "Resize the pane up by 5" M-Up { resize-pane -U 5 }
1720869000.151006 cmdq_get_command: [bind-key/0x61b8bda6fca0] group 626
1720869000.151009 cmdq_append <global>: [bind-key/0x61b8bda6fca0]
1720869000.151011 yylex_token: end at WS
1720869000.151013 yylex_token: bind
1720869000.151015 yylex_token: end at WS
1720869000.151017 yylex_token: -N
1720869000.151020 yylex_token: end at WS
1720869000.151023 yylex_token: Resize the pane down by 5
1720869000.151025 yylex_token: end at WS
1720869000.151028 yylex_token: -r
1720869000.151031 yylex_token: end at WS
1720869000.151033 yylex_token: M-Down
1720869000.151036 yylex_token: end at WS
1720869000.151038 yylex_token: resize-pane
1720869000.151040 yylex_token: end at WS
1720869000.151042 yylex_token: -D
1720869000.151044 yylex_token: end at WS
1720869000.151046 yylex_token: 5
1720869000.151049 cmd_parse_build_commands 0:0: bind
1720869000.151051 cmd_parse_build_commands 0:1: -N
1720869000.151054 cmd_parse_build_commands 0:2: Resize the pane down by 5
1720869000.151056 cmd_parse_build_commands 0:3: -r
1720869000.151058 cmd_parse_build_commands 0:4: M-Down
1720869000.151060 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869000.151062 cmd_parse_build_commands 0:5 0:1: -D
1720869000.151064 cmd_parse_build_commands 0:5 0:2: 5
1720869000.151067 cmd_parse_build_commands 0:0: resize-pane
1720869000.151069 cmd_parse_build_commands 0:1: -D
1720869000.151071 cmd_parse_build_commands 0:2: 5
1720869000.151074 args_parse_flags: next -D
1720869000.151076 args_parse_flags: -D
1720869000.151078 args_parse_flags: next 5
1720869000.151084 args_parse: flags end at 2 of 3
1720869000.151086 args_parse: 2 = 5 (type STRING)
1720869000.151089 cmd_parse_build_commands: resize-pane -D 5
1720869000.151091 args_parse_flags: next -N
1720869000.151094 args_parse_flag_argument: -N = Resize the pane down by 5
1720869000.151096 args_parse_flags: next -r
1720869000.151098 args_parse_flags: -r
1720869000.151100 args_parse_flags: next M-Down
1720869000.151102 args_parse: flags end at 4 of 6
1720869000.151104 args_parse: 4 = M-Down (type STRING)
1720869000.151107 args_parse: 5 = resize-pane -D 5 (type COMMANDS)
1720869000.151112 cmd_parse_build_commands: bind-key -r -N "Resize the pane down by 5" M-Down { resize-pane -D 5 }
1720869000.151126 cmdq_get_command: [bind-key/0x61b8bda70ee0] group 634
1720869000.151128 cmdq_append <global>: [bind-key/0x61b8bda70ee0]
1720869000.151131 yylex_token: end at WS
1720869000.151133 yylex_token: bind
1720869000.151135 yylex_token: end at WS
1720869000.151137 yylex_token: -N
1720869000.151139 yylex_token: end at WS
1720869000.151142 yylex_token: Resize the pane left by 5
1720869000.151144 yylex_token: end at WS
1720869000.151146 yylex_token: -r
1720869000.151148 yylex_token: end at WS
1720869000.151150 yylex_token: M-Left
1720869000.151152 yylex_token: end at WS
1720869000.151154 yylex_token: resize-pane
1720869000.151156 yylex_token: end at WS
1720869000.151158 yylex_token: -L
1720869000.151161 yylex_token: end at WS
1720869000.151163 yylex_token: 5
1720869000.151165 cmd_parse_build_commands 0:0: bind
1720869000.151168 cmd_parse_build_commands 0:1: -N
1720869000.151170 cmd_parse_build_commands 0:2: Resize the pane left by 5
1720869000.151172 cmd_parse_build_commands 0:3: -r
1720869000.151174 cmd_parse_build_commands 0:4: M-Left
1720869000.151176 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869000.151178 cmd_parse_build_commands 0:5 0:1: -L
1720869000.151180 cmd_parse_build_commands 0:5 0:2: 5
1720869000.151183 cmd_parse_build_commands 0:0: resize-pane
1720869000.151185 cmd_parse_build_commands 0:1: -L
1720869000.151187 cmd_parse_build_commands 0:2: 5
1720869000.151190 args_parse_flags: next -L
1720869000.151193 args_parse_flags: -L
1720869000.151195 args_parse_flags: next 5
1720869000.151197 args_parse: flags end at 2 of 3
1720869000.151199 args_parse: 2 = 5 (type STRING)
1720869000.151202 cmd_parse_build_commands: resize-pane -L 5
1720869000.151204 args_parse_flags: next -N
1720869000.151207 args_parse_flag_argument: -N = Resize the pane left by 5
1720869000.151209 args_parse_flags: next -r
1720869000.151211 args_parse_flags: -r
1720869000.151213 args_parse_flags: next M-Left
1720869000.151215 args_parse: flags end at 4 of 6
1720869000.151217 args_parse: 4 = M-Left (type STRING)
1720869000.151220 args_parse: 5 = resize-pane -L 5 (type COMMANDS)
1720869000.151226 cmd_parse_build_commands: bind-key -r -N "Resize the pane left by 5" M-Left { resize-pane -L 5 }
1720869000.151229 cmdq_get_command: [bind-key/0x61b8bda6f0a0] group 642
1720869000.151231 cmdq_append <global>: [bind-key/0x61b8bda6f0a0]
1720869000.151234 yylex_token: end at WS
1720869000.151236 yylex_token: bind
1720869000.151238 yylex_token: end at WS
1720869000.151240 yylex_token: -N
1720869000.151242 yylex_token: end at WS
1720869000.151244 yylex_token: Resize the pane right by 5
1720869000.151246 yylex_token: end at WS
1720869000.151248 yylex_token: -r
1720869000.151251 yylex_token: end at WS
1720869000.151253 yylex_token: M-Right
1720869000.151255 yylex_token: end at WS
1720869000.151257 yylex_token: resize-pane
1720869000.151259 yylex_token: end at WS
1720869000.151261 yylex_token: -R
1720869000.151263 yylex_token: end at WS
1720869000.151265 yylex_token: 5
1720869000.151267 cmd_parse_build_commands 0:0: bind
1720869000.151270 cmd_parse_build_commands 0:1: -N
1720869000.151272 cmd_parse_build_commands 0:2: Resize the pane right by 5
1720869000.151274 cmd_parse_build_commands 0:3: -r
1720869000.151276 cmd_parse_build_commands 0:4: M-Right
1720869000.151278 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869000.151280 cmd_parse_build_commands 0:5 0:1: -R
1720869000.151285 cmd_parse_build_commands 0:5 0:2: 5
1720869000.151288 cmd_parse_build_commands 0:0: resize-pane
1720869000.151291 cmd_parse_build_commands 0:1: -R
1720869000.151293 cmd_parse_build_commands 0:2: 5
1720869000.151296 args_parse_flags: next -R
1720869000.151298 args_parse_flags: -R
1720869000.151300 args_parse_flags: next 5
1720869000.151302 args_parse: flags end at 2 of 3
1720869000.151304 args_parse: 2 = 5 (type STRING)
1720869000.151307 cmd_parse_build_commands: resize-pane -R 5
1720869000.151310 args_parse_flags: next -N
1720869000.151312 args_parse_flag_argument: -N = Resize the pane right by 5
1720869000.151314 args_parse_flags: next -r
1720869000.151316 args_parse_flags: -r
1720869000.151318 args_parse_flags: next M-Right
1720869000.151320 args_parse: flags end at 4 of 6
1720869000.151322 args_parse: 4 = M-Right (type STRING)
1720869000.151325 args_parse: 5 = resize-pane -R 5 (type COMMANDS)
1720869000.151331 cmd_parse_build_commands: bind-key -r -N "Resize the pane right by 5" M-Right { resize-pane -R 5 }
1720869000.151334 cmdq_get_command: [bind-key/0x61b8bda62cb0] group 650
1720869000.151336 cmdq_append <global>: [bind-key/0x61b8bda62cb0]
1720869000.151338 yylex_token: end at WS
1720869000.151340 yylex_token: bind
1720869000.151342 yylex_token: end at WS
1720869000.151344 yylex_token: -N
1720869000.151347 yylex_token: end at WS
1720869000.151349 yylex_token: Resize the pane up
1720869000.151351 yylex_token: end at WS
1720869000.151353 yylex_token: -r
1720869000.151355 yylex_token: end at WS
1720869000.151357 yylex_token: C-Up
1720869000.151359 yylex_token: end at WS
1720869000.151361 yylex_token: resize-pane
1720869000.151363 yylex_token: end at WS
1720869000.151365 yylex_token: -U
1720869000.151368 cmd_parse_build_commands 0:0: bind
1720869000.151370 cmd_parse_build_commands 0:1: -N
1720869000.151372 cmd_parse_build_commands 0:2: Resize the pane up
1720869000.151375 cmd_parse_build_commands 0:3: -r
1720869000.151377 cmd_parse_build_commands 0:4: C-Up
1720869000.151379 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869000.151381 cmd_parse_build_commands 0:5 0:1: -U
1720869000.151383 cmd_parse_build_commands 0:0: resize-pane
1720869000.151386 cmd_parse_build_commands 0:1: -U
1720869000.151389 args_parse_flags: next -U
1720869000.151391 args_parse_flags: -U
1720869000.151393 args_parse: flags end at 2 of 2
1720869000.151396 cmd_parse_build_commands: resize-pane -U
1720869000.151398 args_parse_flags: next -N
1720869000.151400 args_parse_flag_argument: -N = Resize the pane up
1720869000.151402 args_parse_flags: next -r
1720869000.151404 args_parse_flags: -r
1720869000.151406 args_parse_flags: next C-Up
1720869000.151408 args_parse: flags end at 4 of 6
1720869000.151410 args_parse: 4 = C-Up (type STRING)
1720869000.151413 args_parse: 5 = resize-pane -U (type COMMANDS)
1720869000.151418 cmd_parse_build_commands: bind-key -r -N "Resize the pane up" C-Up { resize-pane -U }
1720869000.151421 cmdq_get_command: [bind-key/0x61b8bda6e210] group 658
1720869000.151423 cmdq_append <global>: [bind-key/0x61b8bda6e210]
1720869000.151425 yylex_token: end at WS
1720869000.151427 yylex_token: bind
1720869000.151429 yylex_token: end at WS
1720869000.151431 yylex_token: -N
1720869000.151434 yylex_token: end at WS
1720869000.151436 yylex_token: Resize the pane down
1720869000.151438 yylex_token: end at WS
1720869000.151440 yylex_token: -r
1720869000.151442 yylex_token: end at WS
1720869000.151444 yylex_token: C-Down
1720869000.151446 yylex_token: end at WS
1720869000.151448 yylex_token: resize-pane
1720869000.151451 yylex_token: end at WS
1720869000.151453 yylex_token: -D
1720869000.151455 cmd_parse_build_commands 0:0: bind
1720869000.151457 cmd_parse_build_commands 0:1: -N
1720869000.151459 cmd_parse_build_commands 0:2: Resize the pane down
1720869000.151462 cmd_parse_build_commands 0:3: -r
1720869000.151464 cmd_parse_build_commands 0:4: C-Down
1720869000.151466 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869000.151468 cmd_parse_build_commands 0:5 0:1: -D
1720869000.151470 cmd_parse_build_commands 0:0: resize-pane
1720869000.151475 cmd_parse_build_commands 0:1: -D
1720869000.151478 args_parse_flags: next -D
1720869000.151481 args_parse_flags: -D
1720869000.151483 args_parse: flags end at 2 of 2
1720869000.151486 cmd_parse_build_commands: resize-pane -D
1720869000.151488 args_parse_flags: next -N
1720869000.151490 args_parse_flag_argument: -N = Resize the pane down
1720869000.151492 args_parse_flags: next -r
1720869000.151494 args_parse_flags: -r
1720869000.151496 args_parse_flags: next C-Down
1720869000.151498 args_parse: flags end at 4 of 6
1720869000.151500 args_parse: 4 = C-Down (type STRING)
1720869000.151503 args_parse: 5 = resize-pane -D (type COMMANDS)
1720869000.151508 cmd_parse_build_commands: bind-key -r -N "Resize the pane down" C-Down { resize-pane -D }
1720869000.151511 cmdq_get_command: [bind-key/0x61b8bda62130] group 666
1720869000.151513 cmdq_append <global>: [bind-key/0x61b8bda62130]
1720869000.151516 yylex_token: end at WS
1720869000.151518 yylex_token: bind
1720869000.151520 yylex_token: end at WS
1720869000.151522 yylex_token: -N
1720869000.151524 yylex_token: end at WS
1720869000.151526 yylex_token: Resize the pane left
1720869000.151528 yylex_token: end at WS
1720869000.151530 yylex_token: -r
1720869000.151533 yylex_token: end at WS
1720869000.151535 yylex_token: C-Left
1720869000.151537 yylex_token: end at WS
1720869000.151539 yylex_token: resize-pane
1720869000.151541 yylex_token: end at WS
1720869000.151543 yylex_token: -L
1720869000.151546 cmd_parse_build_commands 0:0: bind
1720869000.151548 cmd_parse_build_commands 0:1: -N
1720869000.151550 cmd_parse_build_commands 0:2: Resize the pane left
1720869000.151552 cmd_parse_build_commands 0:3: -r
1720869000.151554 cmd_parse_build_commands 0:4: C-Left
1720869000.151557 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869000.151559 cmd_parse_build_commands 0:5 0:1: -L
1720869000.151561 cmd_parse_build_commands 0:0: resize-pane
1720869000.151564 cmd_parse_build_commands 0:1: -L
1720869000.151567 args_parse_flags: next -L
1720869000.151569 args_parse_flags: -L
1720869000.151571 args_parse: flags end at 2 of 2
1720869000.151574 cmd_parse_build_commands: resize-pane -L
1720869000.151576 args_parse_flags: next -N
1720869000.151578 args_parse_flag_argument: -N = Resize the pane left
1720869000.151580 args_parse_flags: next -r
1720869000.151582 args_parse_flags: -r
1720869000.151584 args_parse_flags: next C-Left
1720869000.151586 args_parse: flags end at 4 of 6
1720869000.151588 args_parse: 4 = C-Left (type STRING)
1720869000.151591 args_parse: 5 = resize-pane -L (type COMMANDS)
1720869000.151596 cmd_parse_build_commands: bind-key -r -N "Resize the pane left" C-Left { resize-pane -L }
1720869000.151599 cmdq_get_command: [bind-key/0x61b8bda63e70] group 674
1720869000.151601 cmdq_append <global>: [bind-key/0x61b8bda63e70]
1720869000.151603 yylex_token: end at WS
1720869000.151605 yylex_token: bind
1720869000.151607 yylex_token: end at WS
1720869000.151609 yylex_token: -N
1720869000.151612 yylex_token: end at WS
1720869000.151614 yylex_token: Resize the pane right
1720869000.151616 yylex_token: end at WS
1720869000.151618 yylex_token: -r
1720869000.151620 yylex_token: end at WS
1720869000.151622 yylex_token: C-Right
1720869000.151625 yylex_token: end at WS
1720869000.151627 yylex_token: resize-pane
1720869000.151629 yylex_token: end at WS
1720869000.151631 yylex_token: -R
1720869000.151633 cmd_parse_build_commands 0:0: bind
1720869000.151636 cmd_parse_build_commands 0:1: -N
1720869000.151638 cmd_parse_build_commands 0:2: Resize the pane right
1720869000.151640 cmd_parse_build_commands 0:3: -r
1720869000.151642 cmd_parse_build_commands 0:4: C-Right
1720869000.151644 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869000.151646 cmd_parse_build_commands 0:5 0:1: -R
1720869000.151649 cmd_parse_build_commands 0:0: resize-pane
1720869000.151651 cmd_parse_build_commands 0:1: -R
1720869000.151655 args_parse_flags: next -R
1720869000.151657 args_parse_flags: -R
1720869000.151659 args_parse: flags end at 2 of 2
1720869000.151661 cmd_parse_build_commands: resize-pane -R
1720869000.151667 args_parse_flags: next -N
1720869000.151669 args_parse_flag_argument: -N = Resize the pane right
1720869000.151671 args_parse_flags: next -r
1720869000.151673 args_parse_flags: -r
1720869000.151676 args_parse_flags: next C-Right
1720869000.151678 args_parse: flags end at 4 of 6
1720869000.151680 args_parse: 4 = C-Right (type STRING)
1720869000.151683 args_parse: 5 = resize-pane -R (type COMMANDS)
1720869000.151688 cmd_parse_build_commands: bind-key -r -N "Resize the pane right" C-Right { resize-pane -R }
1720869000.151691 cmdq_get_command: [bind-key/0x61b8bda6e450] group 682
1720869000.151693 cmdq_append <global>: [bind-key/0x61b8bda6e450]
1720869000.151696 yylex_token: end at WS
1720869000.151698 yylex_token: bind
1720869000.151700 yylex_token: end at WS
1720869000.151702 yylex_token: <
1720869000.151704 yylex_token: end at WS
1720869000.151706 yylex_token: display-menu
1720869000.151708 yylex_token: end at WS
1720869000.151710 yylex_token: -xW
1720869000.151712 yylex_token: end at WS
1720869000.151714 yylex_token: -yW
1720869000.151716 yylex_token: end at WS
1720869000.151718 yylex_token: -T
1720869000.151721 yylex_token: end at WS
1720869000.151724 yylex_token: #[align=centre]#{window_index}:#{window_name}
1720869000.151727 yylex_token: end at WS
1720869000.151729 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1720869000.151731 yylex_token: end at WS
1720869000.151733 yylex_token: l
1720869000.151736 yylex_token: end at WS
1720869000.151738 yylex_token: swap-window
1720869000.151740 yylex_token: end at }
1720869000.151742 yylex_token: -t:-1
1720869000.151745 yylex_token: end at WS
1720869000.151747 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1720869000.151750 yylex_token: end at WS
1720869000.151752 yylex_token: r
1720869000.151754 yylex_token: end at WS
1720869000.151756 yylex_token: swap-window
1720869000.151758 yylex_token: end at }
1720869000.151760 yylex_token: -t:+1
1720869000.151763 yylex_token: end at WS
1720869000.151765 yylex_token: #{?pane_marked_set,,-}Swap Marked
1720869000.151768 yylex_token: end at WS
1720869000.151770 yylex_token: s
1720869000.151772 yylex_token: end at }
1720869000.151774 yylex_token: swap-window
1720869000.151776 yylex_token: end at WS
1720869000.151778 yylex_token: 
1720869000.151780 yylex_token: end at WS
1720869000.151783 yylex_token: Kill
1720869000.151785 yylex_token: end at WS
1720869000.151787 yylex_token: X
1720869000.151789 yylex_token: end at }
1720869000.151791 yylex_token: kill-window
1720869000.151794 yylex_token: end at WS
1720869000.151796 yylex_token: Respawn
1720869000.151798 yylex_token: end at WS
1720869000.151800 yylex_token: R
1720869000.151802 yylex_token: end at WS
1720869000.151804 yylex_token: respawn-window
1720869000.151806 yylex_token: end at }
1720869000.151808 yylex_token: -k
1720869000.151811 yylex_token: end at WS
1720869000.151813 yylex_token: #{?pane_marked,Unmark,Mark}
1720869000.151815 yylex_token: end at WS
1720869000.151818 yylex_token: m
1720869000.151820 yylex_token: end at WS
1720869000.151822 yylex_token: select-pane
1720869000.151824 yylex_token: end at }
1720869000.151826 yylex_token: -m
1720869000.151828 yylex_token: end at WS
1720869000.151830 yylex_token: Rename
1720869000.151833 yylex_token: end at WS
1720869000.151835 yylex_token: n
1720869000.151838 yylex_token: end at WS
1720869000.151840 yylex_token: command-prompt
1720869000.151842 yylex_token: end at WS
1720869000.151844 yylex_token: -FI
1720869000.151846 yylex_token: end at WS
1720869000.151848 yylex_token: #W
1720869000.151851 yylex_token: end at WS
1720869000.151853 yylex_token: rename-window
1720869000.151855 yylex_token: end at WS
1720869000.151857 yylex_token: -t
1720869000.151859 yylex_token: end at WS
1720869000.151861 yylex_token: #{window_id}
1720869000.151863 yylex_token: end at WS
1720869000.151865 yylex_token: --
1720869000.151867 yylex_token: end at }
1720869000.151869 yylex_token: %%
1720869000.151872 yylex_token: end at WS
1720869000.151874 yylex_token: 
1720869000.151876 yylex_token: end at WS
1720869000.151879 yylex_token: New After
1720869000.151887 yylex_token: end at WS
1720869000.151889 yylex_token: w
1720869000.151892 yylex_token: end at WS
1720869000.151894 yylex_token: new-window
1720869000.151896 yylex_token: end at }
1720869000.151898 yylex_token: -a
1720869000.151901 yylex_token: end at WS
1720869000.151903 yylex_token: New At End
1720869000.151905 yylex_token: end at WS
1720869000.151907 yylex_token: W
1720869000.151909 yylex_token: end at }
1720869000.151911 yylex_token: new-window
1720869000.151914 cmd_parse_build_commands 0:0: bind
1720869000.151917 cmd_parse_build_commands 0:1: <
1720869000.151919 cmd_parse_build_commands 0:2 0:0: display-menu
1720869000.151921 cmd_parse_build_commands 0:2 0:1: -xW
1720869000.151923 cmd_parse_build_commands 0:2 0:2: -yW
1720869000.151925 cmd_parse_build_commands 0:2 0:3: -T
1720869000.151928 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{window_index}:#{window_name}
1720869000.151930 cmd_parse_build_commands 0:2 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1720869000.151933 cmd_parse_build_commands 0:2 0:6: l
1720869000.151935 cmd_parse_build_commands 0:2 0:7 0:0: swap-window
1720869000.151937 cmd_parse_build_commands 0:2 0:7 0:1: -t:-1
1720869000.151940 cmd_parse_build_commands 0:2 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1720869000.151942 cmd_parse_build_commands 0:2 0:9: r
1720869000.151944 cmd_parse_build_commands 0:2 0:10 0:0: swap-window
1720869000.151947 cmd_parse_build_commands 0:2 0:10 0:1: -t:+1
1720869000.151949 cmd_parse_build_commands 0:2 0:11: #{?pane_marked_set,,-}Swap Marked
1720869000.151951 cmd_parse_build_commands 0:2 0:12: s
1720869000.151954 cmd_parse_build_commands 0:2 0:13 0:0: swap-window
1720869000.151956 cmd_parse_build_commands 0:2 0:14: 
1720869000.151958 cmd_parse_build_commands 0:2 0:15: Kill
1720869000.151960 cmd_parse_build_commands 0:2 0:16: X
1720869000.151962 cmd_parse_build_commands 0:2 0:17 0:0: kill-window
1720869000.151965 cmd_parse_build_commands 0:2 0:18: Respawn
1720869000.151967 cmd_parse_build_commands 0:2 0:19: R
1720869000.151969 cmd_parse_build_commands 0:2 0:20 0:0: respawn-window
1720869000.151971 cmd_parse_build_commands 0:2 0:20 0:1: -k
1720869000.151973 cmd_parse_build_commands 0:2 0:21: #{?pane_marked,Unmark,Mark}
1720869000.151976 cmd_parse_build_commands 0:2 0:22: m
1720869000.151978 cmd_parse_build_commands 0:2 0:23 0:0: select-pane
1720869000.151980 cmd_parse_build_commands 0:2 0:23 0:1: -m
1720869000.151982 cmd_parse_build_commands 0:2 0:24: Rename
1720869000.151984 cmd_parse_build_commands 0:2 0:25: n
1720869000.151987 cmd_parse_build_commands 0:2 0:26 0:0: command-prompt
1720869000.151989 cmd_parse_build_commands 0:2 0:26 0:1: -FI
1720869000.151991 cmd_parse_build_commands 0:2 0:26 0:2: #W
1720869000.151993 cmd_parse_build_commands 0:2 0:26 0:3 0:0: rename-window
1720869000.151996 cmd_parse_build_commands 0:2 0:26 0:3 0:1: -t
1720869000.151998 cmd_parse_build_commands 0:2 0:26 0:3 0:2: #{window_id}
1720869000.152000 cmd_parse_build_commands 0:2 0:26 0:3 0:3: --
1720869000.152002 cmd_parse_build_commands 0:2 0:26 0:3 0:4: %%
1720869000.152004 cmd_parse_build_commands 0:2 0:27: 
1720869000.152007 cmd_parse_build_commands 0:2 0:28: New After
1720869000.152013 cmd_parse_build_commands 0:2 0:29: w
1720869000.152016 cmd_parse_build_commands 0:2 0:30 0:0: new-window
1720869000.152019 cmd_parse_build_commands 0:2 0:30 0:1: -a
1720869000.152021 cmd_parse_build_commands 0:2 0:31: New At End
1720869000.152024 cmd_parse_build_commands 0:2 0:32: W
1720869000.152026 cmd_parse_build_commands 0:2 0:33 0:0: new-window
1720869000.152029 cmd_parse_build_commands 0:0: display-menu
1720869000.152031 cmd_parse_build_commands 0:1: -xW
1720869000.152033 cmd_parse_build_commands 0:2: -yW
1720869000.152035 cmd_parse_build_commands 0:3: -T
1720869000.152038 cmd_parse_build_commands 0:4: #[align=centre]#{window_index}:#{window_name}
1720869000.152040 cmd_parse_build_commands 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1720869000.152042 cmd_parse_build_commands 0:6: l
1720869000.152045 cmd_parse_build_commands 0:7 0:0: swap-window
1720869000.152047 cmd_parse_build_commands 0:7 0:1: -t:-1
1720869000.152052 cmd_parse_build_commands 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1720869000.152054 cmd_parse_build_commands 0:9: r
1720869000.152057 cmd_parse_build_commands 0:10 0:0: swap-window
1720869000.152059 cmd_parse_build_commands 0:10 0:1: -t:+1
1720869000.152062 cmd_parse_build_commands 0:11: #{?pane_marked_set,,-}Swap Marked
1720869000.152064 cmd_parse_build_commands 0:12: s
1720869000.152066 cmd_parse_build_commands 0:13 0:0: swap-window
1720869000.152068 cmd_parse_build_commands 0:14: 
1720869000.152070 cmd_parse_build_commands 0:15: Kill
1720869000.152072 cmd_parse_build_commands 0:16: X
1720869000.152075 cmd_parse_build_commands 0:17 0:0: kill-window
1720869000.152077 cmd_parse_build_commands 0:18: Respawn
1720869000.152079 cmd_parse_build_commands 0:19: R
1720869000.152081 cmd_parse_build_commands 0:20 0:0: respawn-window
1720869000.152083 cmd_parse_build_commands 0:20 0:1: -k
1720869000.152086 cmd_parse_build_commands 0:21: #{?pane_marked,Unmark,Mark}
1720869000.152088 cmd_parse_build_commands 0:22: m
1720869000.152090 cmd_parse_build_commands 0:23 0:0: select-pane
1720869000.152092 cmd_parse_build_commands 0:23 0:1: -m
1720869000.152094 cmd_parse_build_commands 0:24: Rename
1720869000.152096 cmd_parse_build_commands 0:25: n
1720869000.152099 cmd_parse_build_commands 0:26 0:0: command-prompt
1720869000.152101 cmd_parse_build_commands 0:26 0:1: -FI
1720869000.152103 cmd_parse_build_commands 0:26 0:2: #W
1720869000.152105 cmd_parse_build_commands 0:26 0:3 0:0: rename-window
1720869000.152107 cmd_parse_build_commands 0:26 0:3 0:1: -t
1720869000.152110 cmd_parse_build_commands 0:26 0:3 0:2: #{window_id}
1720869000.152112 cmd_parse_build_commands 0:26 0:3 0:3: --
1720869000.152114 cmd_parse_build_commands 0:26 0:3 0:4: %%
1720869000.152116 cmd_parse_build_commands 0:27: 
1720869000.152118 cmd_parse_build_commands 0:28: New After
1720869000.152120 cmd_parse_build_commands 0:29: w
1720869000.152123 cmd_parse_build_commands 0:30 0:0: new-window
1720869000.152125 cmd_parse_build_commands 0:30 0:1: -a
1720869000.152127 cmd_parse_build_commands 0:31: New At End
1720869000.152129 cmd_parse_build_commands 0:32: W
1720869000.152131 cmd_parse_build_commands 0:33 0:0: new-window
1720869000.152135 cmd_parse_build_commands 0:0: swap-window
1720869000.152137 cmd_parse_build_commands 0:1: -t:-1
1720869000.152141 args_parse_flags: next -t:-1
